university_name,top_bucket,is_c9,is_985,is_211,recommended_csc_priority,selection_note
Fudan University,C9,Yes,Yes,Yes,High,Elite comprehensive research university and strong for supervisor-led applications
Harbin Institute of Technology,C9,Yes,Yes,Yes,High,Strong engineering and science option with high research output
Nanjing University,C9,Yes,Yes,Yes,High,Top research university with strong science and humanities reputation
Peking University,C9,Yes,Yes,Yes,High,Top-tier option with intense competition and strong academic prestige
Shanghai Jiao Tong University,C9,Yes,Yes,Yes,High,Excellent for engineering interdisciplinary research and international visibility
Tsinghua University,C9,Yes,Yes,Yes,High,Top engineering and technology target with very high competition
University of Science and Technology of China,C9,Yes,Yes,Yes,High,Excellent for science-focused applications and lab quality
Xi'an Jiaotong University,C9,Yes,Yes,Yes,High,Strong research university with comparatively broader access than top Beijing and Shanghai options
Zhejiang University,C9,Yes,Yes,Yes,High,Excellent broad-spectrum research university with strong STEM profile
Beihang University,985_non_C9,No,Yes,Yes,High,Very strong for aerospace engineering computer and applied science
Beijing Institute of Technology,985_non_C9,No,Yes,Yes,High,Strong engineering and defense-related research profile
Beijing Normal University,985_non_C9,No,Yes,Yes,Medium,Excellent for education psychology humanities and related social sciences
Central South University,985_non_C9,No,Yes,Yes,High,Strong engineering materials transport and medical research
China Agricultural University,985_non_C9,No,Yes,Yes,Medium,Best fit for agriculture food bioscience and environmental topics
Chongqing University,985_non_C9,No,Yes,Yes,Medium,Good engineering option and often a practical application target
Dalian University of Technology,985_non_C9,No,Yes,Yes,Medium,Strong engineering and chemical related research
East China Normal University,985_non_C9,No,Yes,Yes,Medium,Leading education social science and selected science disciplines
Huazhong University of Science and Technology,985_non_C9,No,Yes,Yes,High,Very strong for engineering medicine and applied sciences
Hunan University,985_non_C9,No,Yes,Yes,Medium,Useful balanced target especially for engineering management and economics
Jilin University,985_non_C9,No,Yes,Yes,Medium,Large comprehensive university with broad supervisor availability
Lanzhou University,985_non_C9,No,Yes,Yes,Medium,Strong in earth science chemistry ecology and western China research areas
Minzu University of China,985_non_C9,No,Yes,Yes,Medium,More specialized fit for ethnology policy humanities and social studies
Nankai University,985_non_C9,No,Yes,Yes,High,Strong comprehensive university especially for chemistry economics and management
National University of Defense Technology,985_non_C9,No,Yes,Yes,Medium,Prestigious but international applicant fit varies by program so verify eligibility early
Northeastern University,985_non_C9,No,Yes,Yes,Medium,Strong industry and engineering orientation
Northwest A&F University,985_non_C9,No,Yes,Yes,Medium,Strong agriculture plant science and environmental research option
Northwestern Polytechnical University,985_non_C9,No,Yes,Yes,High,Excellent for aerospace materials mechanical and control fields
Ocean University of China,985_non_C9,No,Yes,Yes,Medium,Best fit for marine oceanography fisheries and environmental topics
Renmin University of China,985_non_C9,No,Yes,Yes,Medium,Excellent for economics public policy law and social sciences
Shandong University,985_non_C9,No,Yes,Yes,Medium,Large comprehensive university with broad graduate capacity
Sichuan University,985_non_C9,No,Yes,Yes,High,Strong medicine materials chemistry and comprehensive research profile
South China University of Technology,985_non_C9,No,Yes,Yes,High,Strong engineering and industry-connected programs
Southeast University,985_non_C9,No,Yes,Yes,High,Very strong for architecture electronics information and biomedical engineering
Sun Yat-sen University,985_non_C9,No,Yes,Yes,High,Top South China option with strong medicine life science and social science
Tianjin University,985_non_C9,No,Yes,Yes,High,Excellent engineering and chemical technology target
Tongji University,985_non_C9,No,Yes,Yes,High,Excellent for architecture civil engineering transportation and urban studies
University of Electronic Science and Technology of China,985_non_C9,No,Yes,Yes,High,Excellent for electronics communication computing and AI
Wuhan University,985_non_C9,No,Yes,Yes,High,Strong comprehensive university with strong GIS remote sensing law and sciences
Xiamen University,985_non_C9,No,Yes,Yes,High,Strong economics management chemistry and marine related fields
Anhui University,211_only,No,No,Yes,Medium,Good secondary option and often more realistic than top-tier targets
Beijing Foreign Studies University,211_only,No,No,Yes,Medium,Strong for linguistics translation international studies and area studies
Beijing Forestry University,211_only,No,No,Yes,Medium,Good for forestry ecology environmental planning and landscape
Beijing Jiaotong University,211_only,No,No,Yes,Medium,Strong for transport logistics systems and information engineering
Beijing Sport University,211_only,No,No,Yes,Low,Relevant mainly for sports science and related areas
Beijing University of Chemical Technology,211_only,No,No,Yes,Medium,Strong chemical engineering and materials profile
Beijing University of Chinese Medicine,211_only,No,No,Yes,Low,Relevant for traditional medicine and related fields
Beijing University of Posts and Telecommunications,211_only,No,No,Yes,High,Very strong for telecom computer science cybersecurity and AI
Beijing University of Technology,211_only,No,No,Yes,Medium,Practical engineering target in Beijing with good lab options
Central Conservatory of Music,211_only,No,No,Yes,Low,Specialized option mainly for music and performance disciplines
Central University of Finance and Economics,211_only,No,No,Yes,Medium,Strong economics finance and public policy option
Chang'an University,211_only,No,No,Yes,Medium,Strong in transport civil engineering and road infrastructure
China Pharmaceutical University,211_only,No,No,Yes,Medium,Strong for pharmacy pharmaceutical sciences and medicinal chemistry
China University of Geosciences,211_only,No,No,Yes,Medium,Good fit for geology earth science environment and resources research
China University of Mining and Technology,211_only,No,No,Yes,Medium,Good for mining safety geotechnics and energy studies
China University of Petroleum,211_only,No,No,Yes,Medium,Strong if your work relates to petroleum energy or chemical engineering
China University of Political Science and Law,211_only,No,No,Yes,Medium,Top law-focused option in China
Communication University of China,211_only,No,No,Yes,Low,Best for media journalism communication and cultural studies
Dalian Maritime University,211_only,No,No,Yes,Low,Specialized maritime shipping and logistics option
Donghua University,211_only,No,No,Yes,Low,Strongest in textiles materials design and selected engineering areas
East China University of Science and Technology,211_only,No,No,Yes,High,Strong chemistry chemical engineering materials and biotech option
Fourth Military Medical University,211_only,No,No,Yes,Low,Verify international student access before prioritizing
Fuzhou University,211_only,No,No,Yes,Medium,Useful practical target especially for engineering and materials
Guangxi University,211_only,No,No,Yes,Medium,Balanced regional target with lower competition than many 985 schools
Guizhou University,211_only,No,No,Yes,Medium,Useful reach-balance option in western China
Hainan University,211_only,No,No,Yes,Medium,Can be attractive for tropical agriculture environment and marine topics
Harbin Engineering University,211_only,No,No,Yes,Medium,Strong for naval engineering controls automation and materials
Hebei University of Technology,211_only,No,No,Yes,Medium,Practical engineering target with relatively moderate competition
Hefei University of Technology,211_only,No,No,Yes,Medium,Strong engineering choice and useful backup to USTC
Hohai University,211_only,No,No,Yes,Medium,Excellent for hydrology water resources civil and environmental engineering
Huazhong Agricultural University,211_only,No,No,Yes,Medium,Strong agriculture bioscience and food related research
Huazhong Normal University,211_only,No,No,Yes,Medium,Useful for education humanities social sciences and selected sciences
Hunan Normal University,211_only,No,No,Yes,Low,Good mainly for education humanities and selected sciences
Inner Mongolia University,211_only,No,No,Yes,Low,Regional option best considered for specific supervisor fit
Jiangnan University,211_only,No,No,Yes,Medium,Strong for food science biotech design and light industry
Jinan University,211_only,No,No,Yes,Medium,Popular among international students and strong in business medicine and humanities
Liaoning University,211_only,No,No,Yes,Low,Better as a field-fit option than as a prestige-first target
Nanchang University,211_only,No,No,Yes,Medium,Reasonable balance target with broad program coverage
Nanjing Agricultural University,211_only,No,No,Yes,Medium,Strong agriculture life science and food systems option
Nanjing Normal University,211_only,No,No,Yes,Medium,Useful for education humanities public policy and selected sciences
Nanjing University of Aeronautics and Astronautics,211_only,No,No,Yes,High,Strong for aerospace mechanical control and computer engineering
Nanjing University of Science and Technology,211_only,No,No,Yes,High,Strong applied engineering electronics controls and materials option
Ningxia University,211_only,No,No,Yes,Low,Use mainly if there is strong supervisor match
North China Electric Power University,211_only,No,No,Yes,Medium,Strong for energy power systems and electrical engineering
Northeast Agricultural University,211_only,No,No,Yes,Low,Useful for agricultural specialization
Northeast Forestry University,211_only,No,No,Yes,Low,Useful for forestry ecology and environmental studies
Northeast Normal University,211_only,No,No,Yes,Low,Best for education and selected basic sciences
Northwest University,211_only,No,No,Yes,Medium,Useful for earth science archaeology humanities and chemistry
Qinghai University,211_only,No,No,Yes,Low,Use mainly for field fit or regional research goals
Shaanxi Normal University,211_only,No,No,Yes,Low,Good for education humanities and teacher training related fields
Shanghai International Studies University,211_only,No,No,Yes,Low,Best for languages translation and international studies
Shanghai University,211_only,No,No,Yes,Medium,Broad urban university and useful balanced target in Shanghai
Shanghai University of Finance and Economics,211_only,No,No,Yes,Medium,Strong finance economics and quantitative business option
Shihezi University,211_only,No,No,Yes,Low,Regional target useful mainly for specific program fit
Soochow University,211_only,No,No,Yes,Medium,Good broad option with useful science and materials programs
South China Normal University,211_only,No,No,Yes,Low,Best for education psychology and selected sciences
Southwest Jiaotong University,211_only,No,No,Yes,High,Strong for transportation rail civil and mechanical engineering
Southwest University,211_only,No,No,Yes,Medium,Good broad university with education agriculture and psychology strengths
Southwestern University of Finance and Economics,211_only,No,No,Yes,Medium,Strong finance economics and management specialization
Taiyuan University of Technology,211_only,No,No,Yes,Low,Mostly useful for engineering-specific fit
Tianjin Medical University,211_only,No,No,Yes,Medium,Useful medicine and public health target
Tibet University,211_only,No,No,Yes,Low,Regional option for highly specific goals
University of International Business and Economics,211_only,No,No,Yes,Medium,Strong business trade economics and policy option
University of Science and Technology Beijing,211_only,No,No,Yes,Medium,Strong metallurgy materials mechanical and industrial engineering
Wuhan University of Technology,211_only,No,No,Yes,Medium,Strong materials transport engineering and manufacturing option
Xidian University,211_only,No,No,Yes,High,Excellent for electronics communication signal processing and cybersecurity
Xinjiang University,211_only,No,No,Yes,Low,Regional option for specific field or supervisor match
Yanbian University,211_only,No,No,Yes,Low,Regional and language-related fit option
Yunnan University,211_only,No,No,Yes,Medium,Useful for biodiversity ecology ethnology and regional studies
Zhengzhou University,211_only,No,No,Yes,Medium,Very practical large-university target with broad capacity
Zhongnan University of Economics and Law,211_only,No,No,Yes,Medium,Good specialized option for economics law and management

